           10-MAY-17     230.00   57883.00173611110             0.000000  0.234 -7.172
   1379699437.122769    1.399541538720   37    5   15   407.500                
           10-MAY-17    2730.00   57883.01909722220             0.000000  0.233 -7.072
   1379701536.380166    1.399541538720   37    5   15   407.500                
 -0.58147603616294305D-07 -0.21929498969385265D-02  0.18336410007835419D-06
 -0.64561000944549949D-07 -0.15148019054816813D-07  0.80851888175400984D-08
  0.16488465012380580D-08 -0.44642337445729206D-09 -0.88142009146632558D-10
  0.12167935176239690D-10  0.25411471041789761D-11 -0.16077033077472392D-12
 -0.37904554848681978D-13  0.82130113544390125D-15  0.22841315259684453D-15
           10-MAY-17    3230.00   57883.02256944440             0.000000  0.233 -7.161
   1379701956.231663    1.399541538720   37    5   15   407.500                
 -0.10529899924843131D-06 -0.21917429316816398D-02  0.95076818831892352D-07
 -0.23728507969882670D-07  0.12257497786528884D-07  0.35154328165041406D-08
 -0.12749849398284123D-08 -0.24205566323908459D-09  0.58456307018016503D-10
  0.83022163326114402D-11 -0.12797160149444169D-11 -0.13783127670359100D-12
  0.12338436670841901D-13  0.88256720833065453D-15 -0.35225443906542996D-16
           10-MAY-17    3730.00   57883.02604166660             0.000000  0.233 -7.134
   1379702376.083166    1.399541538720   37    5   15   407.500                
  0.64439169338888422D-07 -0.21905736729940575D-02  0.27505771721640734D-06
  0.32430246261464088D-07 -0.37533543426959656D-07 -0.39949649491766012D-08
  0.41750011589279751D-08  0.20738443447641842D-09 -0.23381662812541678D-09
 -0.50643865619256612D-11  0.68991226387652128D-11  0.56394374764128514D-13
 -0.10228011097020710D-12 -0.22020852968679575D-15  0.59990053855097429D-15
           10-MAY-17    4230.00   57883.02951388880             0.000000  0.232 -7.108
   1379702795.934676    1.399541538720   37    5   15   407.500                
 -0.12682066999649965D-06 -0.21892084735051867D-02  0.14116247585099371D-06
  0.10343330398279279D-07 -0.17290281369457867D-08 -0.16083955319048465D-08
  0.10466267053545024D-09  0.95131650879437898D-10 -0.40155213708967720D-11
 -0.24196225576431246D-11  0.92011897750485949D-13  0.25243303090761435D-13
 -0.97102954166663256D-15 -0.71616520631659617D-16  0.27323308916604741D-17
           10-MAY-17    4730.00   57883.03298611110             0.000000  0.232 -7.030
   1379703215.786204    1.399541538720   37    5   15   407.500                
  0.63981834456222219D-07 -0.21878460268611420D-02  0.21061661609417738D-06
 -0.11273525900317148D-07 -0.19179844491838747D-07  0.15858470590985036D-08
  0.15860030202341098D-08 -0.94428161156633055D-10 -0.56819459679330293D-10
  0.27824126884537711D-11  0.82915043591755594D-12 -0.40368892402645600D-13
 -0.14813638113444312D-14  0.23089826389300548D-15 -0.45144172124854928D-16
           10-MAY-17    5230.00   57883.03645833330             0.000000  0.232 -7.168
   1379703635.637727    1.399541538720   37    5   15   407.500                
  0.11368334907854994D-06 -0.21865584290253642D-02  0.65598288350379178D-07
 -0.55621351130624479D-08  0.11221629180002927D-07  0.47152230200305244D-09
 -0.71838607204653594D-09  0.33314460466442438D-10  0.21691325020973184D-10
 -0.33448956069454688D-11 -0.31781054224764068D-12  0.84995094818681896D-13
  0.18548324045825022D-14 -0.68720352456421574D-15 -0.35675430479393132D-18
           10-MAY-17    5730.00   57883.03993055550             0.000000  0.232 -7.250
   1379704055.489256    1.399541538720   37    5   15   407.500                
  0.15501800418472675D-07 -0.21853991578265290D-02  0.19790611414721678D-06
  0.60181782581490930D-07 -0.15211282432486073D-07 -0.80615102531485752D-08
  0.16091286421435368D-08  0.50744048050242695D-09 -0.88709766090359689D-10
 -0.16202652814211040D-10  0.25803682630004831D-11  0.25300304745301257D-12
 -0.37424804740838328D-13 -0.15313213974943612D-14  0.21300956519544696D-15
           10-MAY-17   10230.00   57883.04340277770             0.000000  0.232 -7.222
   1379704475.340792    1.399541538720   37    5   15   407.500                
  0.94520939442335369D-07 -0.21838224647720496D-02  0.94157706744584161D-07
 -0.44744100629667662D-07  0.67496768545588368D-08  0.62753468443734394D-08
 -0.53832903961599226D-09 -0.41562053688801515D-09  0.23021330981086183D-10
  0.13840134968221994D-10 -0.56512339217618110D-12 -0.22421368883409482D-12
  0.75210631331611000D-14  0.14067649491230800D-14 -0.41625124672152206D-16
           10-MAY-17   10730.00   57883.04687500000             0.000000  0.232 -7.088
   1379704895.192347    1.399541538720   37    5   15   407.500                
 -0.15367489829735442D-06 -0.21826407472729814D-02  0.21131982732941928D-07
  0.25304738279094943D-08  0.26865179915574265D-07 -0.62404558030603086D-09
 -0.27582783502267662D-08  0.50015748078843903D-10  0.14485776238343318D-09
 -0.15218038143221422D-11 -0.40813845848253102D-11  0.18020411988425038D-13
  0.58520068174052907D-13 -0.59789954322501087D-16 -0.33454092187176537D-15
           10-MAY-17   11230.00   57883.05034722220             0.000000  0.231 -7.203
   1379705315.043896    1.399541538720   37    5   15   407.500                
 -0.40182886210082825D-07 -0.21812677072370903D-02  0.14422047766452762D-06
 -0.82186288376774911D-08 -0.21420725257123313D-08 -0.12868654187999419D-08
  0.88222149499247444D-10  0.21484347932832681D-09  0.24444138842845683D-11
 -0.10109428188945160D-10 -0.26850239432313260D-12  0.19487202754919391D-12
  0.66078737824302982D-14 -0.13442943704085201D-14 -0.52671611304138742D-16
           10-MAY-17   11730.00   57883.05381944440             0.000000  0.231 -7.160
   1379705734.895452    1.399541538720   37    5   15   407.500                
 -0.35674847299277765D-07 -0.21801260143420008D-02  0.64499330631048062D-07
  0.39089416292981960D-07  0.19954814396393694D-07 -0.51930937151355555D-08
 -0.24189578642375847D-08  0.32988951374273199D-09  0.14051603507799234D-09
 -0.10645079591072779D-10 -0.41616097275374568D-11  0.16785195738040191D-12
  0.60589187331672881D-13 -0.10254920794260020D-14 -0.34383075465096920D-15
           10-MAY-17   12230.00   57883.05729166660             0.000000  0.231 -7.143
   1379706154.747014    1.399541538720   37    5   15   407.500                
 -0.56158245106492828D-07 -0.21788392107901884D-02  0.16727870753822834D-06
  0.45597968490369468D-07 -0.68290233138305040D-08 -0.62686525307798512D-08
  0.45357114027293437D-09  0.40634197703849736D-09 -0.13183470132854850D-10
 -0.13218011848199147D-10  0.16627123633610358D-12  0.20862901458419937D-12
 -0.65752163115196518D-15 -0.12722862067442921D-14 -0.87707825596760406D-18
           10-MAY-17   12730.00   57883.06076388880             0.000000  0.231 -7.132
   1379706574.598582    1.399541538720   37    5   15   407.500                
  0.98349924372754444D-08 -0.21774085433909369D-02  0.25849831900668786D-07
 -0.25537531253895965D-07  0.28347269490703592D-07  0.43705229171134057D-08
 -0.33327529197381997D-08 -0.28475999581546860D-09  0.18938828633416082D-09
  0.87585520362037971D-11 -0.55157721968742635D-11 -0.12912297166133964D-12
  0.79495743800592635D-13  0.73891564321639385D-15 -0.44981549363065432D-15
           10-MAY-17   13230.00   57883.06423611110             0.000000  0.231 -7.201
   1379706994.450169    1.399541538720   37    5   15   407.500                
  0.67779809182045523D-07 -0.21761470277718619D-02  0.19686653863093007D-06
  0.89267634509245937D-09 -0.15387115805768239D-07 -0.43265061314486296D-09
  0.15523638184711008D-08  0.44686928499432693D-10 -0.80066189755347710D-10
 -0.16047391866236567D-11  0.22031216403149564D-11  0.23340639067225057D-13
 -0.30823875299255512D-13 -0.11471891276605714D-15  0.17234341159524479D-15
           10-MAY-17   13730.00   57883.06770833330             0.000000  0.231 -7.210
   1379707414.301751    1.399541538720   37    5   15   407.500                
  0.22941217797421102D-07 -0.21748726591954400D-02  0.19397666468694726D-06
  0.13331399270820510D-08 -0.16691631351129425D-07  0.36705145288567156D-09
  0.16411552109404209D-08 -0.46810544593348972D-10 -0.77907452699888459D-10
  0.22259470542625139D-11  0.19004031686552259D-11 -0.46929123382074854D-13
 -0.22694970817892767D-13  0.36182053029752385D-15  0.10352682273709792D-15
           10-MAY-17   14230.00   57883.07118055550             0.000000  0.231 -7.336
   1379707834.153339    1.399541538720   37    5   15   407.500                
 -0.18714333185383889D-07 -0.21736429358307353D-02  0.93167945167643520D-07
  0.39579135890396488D-07  0.95453720655207810D-08 -0.52129329721433183D-08
 -0.10185504258616115D-08  0.29912680474947751D-09  0.52722677940321247D-10
 -0.85278042280383330D-11 -0.14124528943413604D-11  0.11993705636679999D-12
  0.18865660609030635D-13 -0.66923522397946177D-15 -0.99514149788925862D-16
           10-MAY-17   14730.00   57883.07465277770             0.000000  0.230 -7.138
   1379708254.004933    1.399541538720   37    5   15   407.500                
  0.23712978899131133D-07 -0.21723262099957214D-02  0.11960643703916918D-06
  0.10327798077309265D-07 -0.19889305829552622D-08 -0.12154646944873881D-08
  0.54498416359002583D-09  0.68483837924194336D-10 -0.41510474284495637D-10
 -0.20695239737364761D-11  0.14170917813162829D-11  0.32612358423027302D-13
 -0.22783863694696432D-13 -0.20911756421152904D-15  0.14073799945688335D-15
           10-MAY-17   15230.00   57883.07812500000             0.000000  0.230 -7.136
   1379708673.856546    1.399541538720   37    5   15   407.500                
 -0.39357071712092783D-07 -0.21710949924166893D-02  0.14792360760657715D-06
  0.37341347605834345D-07 -0.11949618075432830D-07 -0.45781899570157182D-08
  0.15991847269691855D-08  0.25117260397021002D-09 -0.91022533966127667D-10
 -0.70819960971856909D-11  0.25638283114605254D-11  0.10008410080015724D-12
 -0.35345470106230588D-13 -0.56055417118433053D-15  0.19056450911337156D-15
           10-MAY-17   15730.00   57883.08159722220             0.000000  0.230 -7.182
   1379709093.708153    1.399541538720   37    5   15   407.500                
 -0.13443275855410309D-06 -0.21697859729160641D-02  0.17194638299365777D-06
  0.23445110494237853D-08 -0.17037431616193802D-07 -0.15335582246323712D-09
  0.22295373686219897D-08  0.26776187529344306D-10 -0.13366972316046401D-09
 -0.16248526971166855D-11  0.40385374980310739D-11  0.37128210159432300D-13
 -0.60106253267533285D-13 -0.28812972862822853D-15  0.35130131047554145D-15
           10-MAY-17   20230.00   57883.08506944440             0.000000  0.230 -7.140
   1379709513.559766    1.399541538720   37    5   15   407.500                
  0.82837121739797893D-07 -0.21684628530861481D-02  0.23732611355179019D-06
 -0.36813999614170282D-08 -0.31133377469469291D-07 -0.75483370259501614D-09
  0.33418310384309347D-08  0.12202876022655968D-09 -0.17697074768245542D-09
 -0.60235164990392069D-11  0.49326930332422730D-11  0.12316492382852388D-12
 -0.69441095670970279D-13 -0.90138331306847472D-15  0.38953541573895293D-15
           10-MAY-17   20730.00   57883.08854166660             0.000000  0.230 -7.259
   1379709933.411386    1.399541538720   37    5   15   407.500                
 -0.33872860337973369D-07 -0.21673675463292803D-02  0.11859033384933495D-06
  0.45828141087287189D-07  0.38917040817922230D-08 -0.65158010985363532D-08
 -0.70036225516542450D-09  0.43633336624603249D-09  0.53577736613930015D-10
 -0.14681950941254460D-10 -0.19311539369994165D-11  0.23953300047694849D-12
  0.32615201428275479D-13 -0.15064516602927729D-14 -0.20855319274951483D-15
           10-MAY-17   21230.00   57883.09201388880             0.000000  0.230 -7.170
   1379710353.263011    1.399541538720   37    5   15   407.500                
  0.20260463001742224D-07 -0.21660921383258171D-02 -0.46587447050323424D-07
  0.51611770758007666D-07  0.40777890617234273D-07 -0.89660246589831743D-08
 -0.41280178130596165D-08  0.64253595236880000D-09  0.21010163958981790D-09
 -0.22103968429840020D-10 -0.56696265646740403D-11  0.36342085430236712D-12
  0.77600179657238963D-13 -0.22946075814581964D-14 -0.42444572470381143D-15
           10-MAY-17   21730.00   57883.09548611110             0.000000  0.230 -7.127
   1379710773.114655    1.399541538720   37    5   15   407.500                
 -0.10367906727100559D-06 -0.21647747783076882D-02  0.44548761607250523D-07
  0.42431391277546442D-08  0.26200955140361886D-07 -0.13470536891532166D-08
 -0.32554631826501936D-08  0.13825003742297553D-09  0.19207994828301423D-09
 -0.61505062388684634D-11 -0.58118484981498802D-11  0.12327045358737106D-12
  0.87212600015187870D-13 -0.91192427364528133D-15 -0.51437109563190836D-15
           10-MAY-17   22230.00   57883.09895833330             0.000000  0.229 -7.177
   1379711192.966293    1.399541538720   37    5   15   407.500                
  0.10496052413109762D-06 -0.21635588009251893D-02  0.11150801905931389D-06
  0.18191359170624797D-07  0.14973136618005785D-07 -0.22371998349922438D-08
 -0.22575316827873561D-08  0.92419094422823409D-10  0.13497896559763605D-09
 -0.13288452287901569D-11 -0.38906683700040790D-11 -0.18292877062222542D-14
  0.54111443101673974D-13  0.12988020056745017D-15 -0.29168310106165795D-15
           10-MAY-17   22730.00   57883.10243055550             0.000000  0.229 -7.187
   1379711612.817938    1.399541538720   37    5   15   407.500                
  0.80287683557927260D-09 -0.21622972934244849D-02  0.10747617670804560D-07
 -0.34246382735472774D-08  0.22529010929903712D-07 -0.92878613290302565D-10
 -0.19015283447661061D-08  0.12121295826785253D-10  0.83195307476778885D-10
 -0.21621941982791888D-12 -0.20114916147618378D-11 -0.15690870163962033D-14
  0.25553745009408473D-13  0.45041667476332049D-16 -0.13304535280147676D-15
           10-MAY-17   23230.00   57883.10590277770             0.000000  0.229 -7.230
   1379712032.669588    1.399541538720   37    5   15   407.500                
 -0.48022013832429595D-07 -0.21612270266153475D-02  0.16583599001756444D-06
  0.18636302609399779D-07 -0.15735076369628439D-07 -0.12331003566212312D-08
  0.16231868639922300D-08  0.47662718261575550D-10 -0.77421234425336223D-10
 -0.12342864665427313D-11  0.18728939638326772D-11  0.18921385702429524D-13
 -0.21979418617454275D-13 -0.12191524383719106D-15  0.97207655378008929D-16
           10-MAY-17   23730.00   57883.10937500000             0.000000  0.229 -7.293
   1379712452.521256    1.399541538720   37    5   15   407.500                
 -0.15621269221378706D-07 -0.21599491034688541D-02  0.36776810502795050D-07
 -0.63659398880885988D-08  0.24029172926427845D-07  0.12938263030510732D-08
 -0.26359277103277653D-08 -0.91409829495976793D-10  0.14566459841931093D-09
  0.31406733787162556D-11 -0.43357110553096777D-11 -0.52847876232513774D-13
  0.65888277490374933D-13  0.34695319198392445D-15 -0.39899647959331604D-15
           10-MAY-17   24230.00   57883.11284722220             0.000000  0.229 -7.142
   1379712872.372919    1.399541538720   37    5   15   407.500                
  0.49649289540765196D-08 -0.21587505972188062D-02  0.23136992707351204D-06
  0.10147651297370513D-08 -0.29622288250104607D-07 -0.32998787184081811D-09
  0.34148127182092812D-08  0.35722741012976751D-10 -0.19932057839157668D-09
 -0.15366200220462176D-11  0.60921392801390057D-11  0.28762975623438158D-13
 -0.92837407430653625D-13 -0.19688035387742445D-15  0.55609998625973544D-15
           10-MAY-17   24730.00   57883.11631944440             0.000000  0.229 -7.145
   1379713292.224587    1.399541538720   37    5   15   407.500                
 -0.75434697554080382D-07 -0.21575054397740328D-02  0.29408683660958656D-07
 -0.12012270520358158D-07  0.28051226239573525D-07  0.14187366380381446D-08
 -0.30850290318645930D-08 -0.83117687528422100D-10  0.15913344727836528D-09
  0.23410427162730404D-11 -0.42209134656697299D-11 -0.30532003410344462D-13
  0.55842160783910709D-13  0.14694429780225587D-15 -0.29215186614922892D-15
           10-MAY-17   25230.00   57883.11979166660             0.000000  0.229 -7.139
   1379713712.076261    1.399541538720   37    5   15   407.500                
 -0.81742982099237381D-07 -0.21563205784355115D-02  0.14656015561340040D-08
 -0.26376109603972614D-07  0.32258463335146514D-07  0.46667992621202336D-08
 -0.36290534759122246D-08 -0.34418591252075217D-09  0.19949809339880369D-09
  0.11754555637167189D-10 -0.56999169360667541D-11 -0.18702181492287796D-12
  0.81249728453005602D-13  0.11238169754780560D-14 -0.45645429185843902D-15
           10-MAY-17   25730.00   57883.12326388880             0.000000  0.228 -7.138
   1379714131.927941    1.399541538720   37    5   15   407.500                
 -0.67540766929095677D-07 -0.21553526268953175D-02  0.10529551668215750D-06
  0.75150475334866532D-07 -0.38491377738022639D-08 -0.13442535886460025D-07
  0.80141267865478292D-09  0.98424337650569014D-09 -0.55067165547800718D-10
 -0.34316187072261704D-10  0.17635623429368255D-11  0.56878116506798624D-12
 -0.27025703949376167D-13 -0.36091166745056788D-14  0.16025156741935690D-15
           10-MAY-17   30230.00   57883.12673611110             0.000000  0.228 -7.108
   1379714551.779638    1.399541538720   37    5   15   407.500                
  0.10354151400652806D-06 -0.21541823820442154D-02  0.91072440388723938D-07
  0.24646999416870407D-07  0.29885413026942994D-08 -0.23103941093502875D-08
  0.12911372118645155D-09  0.96310132367028788D-10 -0.29099932479126260D-10
 -0.18545377859914474D-11  0.13583603871835597D-11  0.13598439028974895D-13
 -0.25686096057760454D-13 -0.35346968347753584D-17  0.17437169870158253D-15
           10-MAY-17   30730.00   57883.13020833330             0.000000  0.228 -7.160
   1379714971.631330    1.399541538720   37    5   15   407.500                
  0.10564312467539828D-06 -0.21529334295952614D-02  0.18133838666432617D-06
 -0.21634386372366119D-08 -0.16070499685036478D-07 -0.21456662842066568D-09
  0.15569704360585356D-08  0.44216401741486304D-10 -0.80509247966284280D-10
 -0.23792830338076645D-11  0.23277424542058690D-11  0.51530814436310278D-13
 -0.35130824641719269D-13 -0.39434528980219120D-15  0.21383734071287565D-15
           10-MAY-17   31230.00   57883.13368055550             0.000000  0.228 -7.166
   1379715391.483027    1.399541538720   37    5   15   407.500                
 -0.53049829069940335D-07 -0.21518097866174554D-02  0.22755181699949381D-06
 -0.12824747351448452D-07 -0.26501979848541736D-07  0.82387805154046967D-09
  0.26506389765236025D-08  0.89208445557641673D-11 -0.13679275953976856D-09
 -0.20044116300282000D-11  0.37984730372482263D-11  0.54212453329549922D-13
 -0.53732790940162620D-13 -0.44807049506501438D-15  0.30305049812704993D-15
           10-MAY-17   31730.00   57883.13715277770             0.000000  0.228 -7.136
   1379715811.334729    1.399541538720   37    5   15   407.500                
 -0.86525921677571984D-07 -0.21506450859417304D-02  0.13074078794328420D-06
 -0.35293757004003379D-07 -0.85603714733876917D-08  0.46141149908037933D-08
  0.11354269182211731D-08 -0.28915048276165559D-09 -0.68420616344810227D-10
  0.92499136261431440D-11  0.20689289138865954D-11 -0.14500725627921677D-12
 -0.30619877926059048D-13  0.88188395241001052D-15  0.17666667988108023D-15
           10-MAY-17   32230.00   57883.14062500000             0.000000  0.228 -7.177
   1379716231.186449    1.399541538720   37    5   15   407.500                
  0.75936209498172624D-07 -0.21496283136575936D-02  0.13983874738798291D-06
 -0.11315241068329658D-07 -0.48448086963870582D-09  0.30828133436954220D-08
 -0.79810417041419397D-09 -0.26902780459721210D-09  0.84019033406300210D-10
  0.10313510196596977D-10 -0.33788930155335363D-11 -0.18224855009226702D-12
  0.60201058004290833D-13  0.12154751348379254D-14 -0.39745475392701172D-15
           10-MAY-17   32730.00   57883.14409722220             0.000000  0.228 -7.173
   1379716651.038163    1.399541538720   37    5   15   407.500                
 -0.11610996300738726D-07 -0.21485279395842536D-02  0.38977275279433639D-07
 -0.23605026176907986D-07  0.15333109825844968D-07  0.41272548975341495D-08
 -0.15508048915176760D-08 -0.31128456022413563D-09  0.79237806076016208D-10
  0.11312752755619965D-10 -0.21373074819645248D-11 -0.19526111693732899D-12
  0.29168244872353152D-13  0.12846450025464339D-14 -0.15911583340253351D-15
           10-MAY-17   33230.00   57883.14756944440             0.000000  0.227 -7.277
   1379717070.889881    1.399541538720   37    5   15   407.500                
 -0.56122918836246088D-07 -0.21474672664170062D-02  0.18367628283064140D-06
 -0.18050519925618688D-07 -0.22186578811710859D-07  0.39064305574958299D-08
  0.25504699619566015D-08 -0.31081284642489165D-09 -0.14410347265946376D-09
  0.11256385211627557D-10  0.42483007732220080D-11 -0.18976369761463142D-12
 -0.62582077810236153D-13  0.12108441802283279D-14  0.36335946499072980D-15
           10-MAY-17   33730.00   57883.15104166660             0.000000  0.227 -7.071
   1379717490.741606    1.399541538720   37    5   15   407.500                
  0.27167387376475118D-07 -0.21464095285463093D-02  0.12343279762959292D-06
 -0.19823808571838310D-07 -0.46215817309341592D-08  0.26732528176867909D-08
  0.25263003196507401D-09 -0.17204681396717202D-09 -0.93747610309578073D-12
  0.58582795430433320D-11 -0.27069792304967287D-12 -0.10034421666592779D-12
  0.72725914363806973D-14  0.67513708279060905D-15 -0.56572859694492996D-16
           10-MAY-17   34230.00   57883.15451388880             0.000000  0.227 -7.264
   1379717910.593335    1.399541538720   37    5   15   407.500                
  0.12442148582482876D-06 -0.21454033535665161D-02  0.90616496695743779D-07
 -0.12075667230562194D-07  0.41432330530457147D-08  0.34928737393954934D-08
 -0.52042266401955123D-09 -0.30861977477948884D-09  0.27778326845461743D-10
  0.11819636077398331D-10 -0.68044692952949284D-12 -0.20642987291275388D-12
  0.72833068388839663D-14  0.13500849164991922D-14 -0.24689512288624279D-16
           10-MAY-17   34730.00   57883.15798611110             0.000000  0.227 -7.272
   1379718330.445081    1.399541538720   37    5   15   407.500                
  0.89207538750682902D-08 -0.21443055325838165D-02  0.20637447448608118D-06
 -0.39926113105699292D-07 -0.14516278351157673D-07  0.60055379096894110D-08
  0.10362199090674423D-08 -0.37664072548380282D-09 -0.46333663093326844D-10
  0.11324709276335753D-10  0.13071843822801436D-11 -0.16288744789398838D-12
 -0.20571980373041191D-13  0.90282980584811141D-15  0.13368864529828890D-15
           10-MAY-17   35230.00   57883.16145833330             0.000000  0.227 -7.045
   1379718750.296821    1.399541538720   37    5   15   407.500                
 -0.13989704364761481D-06 -0.21433677717449568D-02  0.13948681279806197D-06
 -0.63127467694339421D-08 -0.94481397772857390D-08  0.94347224084529556D-09
  0.79919916384150677D-09 -0.70233989878236095D-10 -0.33209464399103390D-10
  0.28623487181840526D-11  0.73336056007244840D-12 -0.56752455933459542D-13
 -0.82015995572713016D-14  0.42204127306929461D-15  0.36171295265825299D-16
           10-MAY-17   35730.00   57883.16493055550             0.000000  0.227 -7.036
   1379719170.148566    1.399541538720   37    5   15   407.500                
  0.12355604628188196D-06 -0.21424188047629556D-02  0.58641360781577951D-07
  0.15824937256377356D-07  0.62773380909841110D-08 -0.20326096525293206D-08
 -0.62106731336305769D-09  0.11535779338966062D-09  0.38412697508050435D-10
 -0.32781041534297290D-11 -0.13304756379748224D-11  0.46287852108833579D-13
  0.23096496560191930D-13 -0.26066817785161945D-15 -0.15558245269624898D-15
